plato_id,nombre,categoria,tipo_plato,temporada
1,Sopa castellana,primero,cuchara,otoño
2,Lentejas estofadas,primero,cuchara,otoño
3,Crema de calabaza,primero,cuchara,otoño
4,Judías con chorizo,primero,otro,otoño
5,Puchero madrileño,primero,cuchara,otoño
6,Pollo asado con patatas,segundo,carne,otoño
7,Merluza en salsa verde,segundo,pescado,otoño
8,Albóndigas en salsa,segundo,otro,otoño
9,Lomo a la plancha,segundo,carne,otoño
10,Callos a la madrileña,segundo,otro,otoño
11,Arroz con leche,postre,postre,otoño
12,Flan casero,postre,postre,otoño
13,Tarta de manzana,postre,postre,otoño
14,Natillas,postre,postre,otoño
15,Coulant de chocolate,postre,postre,otoño
16,Cocido madrileño,primero,cuchara,invierno
17,Sopa de ajo,primero,cuchara,invierno
18,Lentejas con verduras,primero,cuchara,invierno
19,Fabada asturiana,primero,cuchara,invierno
20,Potaje de garbanzos,primero,cuchara,invierno
21,Rabo de toro,segundo,carne,invierno
22,Bacalao al pil pil,segundo,pescado,invierno
23,Estofado de ternera,segundo,carne,invierno
24,Secreto ibérico,segundo,carne,invierno
25,Chuletillas de cordero,segundo,carne,invierno
26,Torrijas,postre,postre,invierno
27,Tarta de queso,postre,postre,invierno
28,Crema catalana,postre,postre,invierno
29,Brownie con helado,postre,postre,invierno
30,Leche frita,postre,postre,invierno
31,Gazpacho,primero,frio,primavera
32,Ensalada mixta,primero,frio,primavera
33,Crema de espárragos,primero,cuchara,primavera
34,Sopa fría de tomate,primero,cuchara,primavera
35,Menestra de verduras,primero,otro,primavera
36,Pollo al limón,segundo,carne,primavera
37,Merluza a la romana,segundo,pescado,primavera
38,Ternera a la plancha,segundo,carne,primavera
39,Pechuga a la plancha,segundo,otro,primavera
40,Calamares encebollados,segundo,otro,primavera
41,Fresones con nata,postre,postre,primavera
42,Helado artesano,postre,postre,primavera
43,Sorbete de limón,postre,postre,primavera
44,Tarta de frutas,postre,postre,primavera
45,Panna cotta,postre,postre,primavera
46,Ensalada templada de setas,primero,frio,otoño
47,Crema de puerros,primero,cuchara,otoño
48,Hummus con crudités,primero,vegano,otoño
49,Tabulé,primero,otro,otoño
50,Sopa minestrone,primero,cuchara,otoño
51,Dorada al horno,segundo,pescado,otoño
52,Pollo al romero,segundo,carne,otoño
53,Brochetas de ternera,segundo,carne,otoño
54,Salmón con verduras,segundo,pescado,otoño
55,Musaka griega,segundo,otro,otoño
56,Crema de zanahoria y jengibre,primero,cuchara,invierno
57,Ensalada César,primero,frio,invierno
58,Sopa de cebolla,primero,cuchara,invierno
59,Falafel con ensalada,primero,frio,invierno
60,Crema de champiñones,primero,cuchara,invierno
61,Cordero al horno,segundo,carne,invierno
62,Lubina a la sal,segundo,pescado,invierno
63,Moussaka,segundo,otro,invierno
64,Tajín de pollo,segundo,carne,invierno
65,Bacalao confitado,segundo,pescado,invierno
66,Ensalada griega,primero,frio,primavera
67,Gazpacho andaluz,primero,frio,primavera
68,Tabulé de quinoa,primero,vegano,primavera
69,Carpaccio de tomate,primero,frio,primavera
70,Crema fría de pepino,primero,cuchara,primavera
71,Atún a la plancha,segundo,pescado,primavera
72,Pollo con limón y hierbas,segundo,carne,primavera
73,Brochetas de gambas,segundo,pescado,primavera
74,Sardinas a la brasa,segundo,pescado,primavera
75,Hamburguesa mediterránea,segundo,otro,primavera
76,Minestrone,primero,otro,otoño
77,Bruschetta de tomate,primero,otro,otoño
78,Ensalada caprese,primero,frio,otoño
79,Crema de calabacín,primero,cuchara,otoño
80,Antipasto variado,primero,otro,otoño
81,Pasta carbonara,segundo,pasta,otoño
82,Lasaña boloñesa,segundo,pasta,otoño
83,Scaloppine al limón,segundo,otro,otoño
84,Pizza margarita,segundo,otro,otoño
85,Ravioli de ricotta,segundo,pasta,otoño
86,Risotto de setas,primero,otro,invierno
87,Sopa toscana,primero,cuchara,invierno
88,Carpaccio de ternera,primero,frio,invierno
89,Crema de parmesano,primero,cuchara,invierno
90,Bruschetta de champiñones,primero,otro,invierno
91,Ossobuco alla milanese,segundo,otro,invierno
92,Pasta al ragú,segundo,pasta,invierno
93,Saltimbocca romana,segundo,otro,invierno
94,Pizza quattro formaggi,segundo,otro,invierno
95,Ñoquis al pesto,segundo,pasta,invierno
96,Ensalada italiana,primero,frio,primavera
97,Caprese con burrata,primero,otro,primavera
98,Vitello tonnato,primero,otro,primavera
99,Gazpacho italiano,primero,frio,primavera
100,Carpaccio de calabacín,primero,frio,primavera
101,Pasta primavera,segundo,pasta,primavera
102,Pizza napolitana,segundo,otro,primavera
103,Pollo alla cacciatora,segundo,carne,primavera
104,Linguine alle vongole,segundo,pasta,primavera
105,Penne arrabbiata,segundo,pasta,primavera
106,Sopa de miso,primero,cuchara,otoño
107,Rollitos de primavera,primero,otro,otoño
108,Gyozas de cerdo,primero,otro,otoño
109,Ensalada de wakame,primero,frio,otoño
110,Edamame,primero,vegano,otoño
111,Pollo teriyaki,segundo,carne,otoño
112,Pad thai,segundo,otro,otoño
113,Cerdo agridulce,segundo,carne,otoño
114,Curry rojo de pollo,segundo,carne,otoño
115,Arroz frito con gambas,segundo,pescado,otoño
116,Ramen de cerdo,primero,cuchara,invierno
117,Sopa tom yum,primero,cuchara,invierno
118,Wonton soup,primero,otro,invierno
119,Dim sum variado,primero,otro,invierno
120,Sopa pho,primero,cuchara,invierno
121,Ramen tonkotsu,segundo,otro,invierno
